SchoolID,SchoolName,FullName,CPS Unit,Latitude,Longitude
400010,Ace Technical Chtr HS,"Architecture, Construction, and Engineering(ACE)Technical Charter School",7950,41.796122,-87.62581237
609772,Addams,Jane Addams Elementary School,2020,41.79356519,-87.64141858
609773,Agassiz,Louis A Agassiz Elementary School,2030,41.84967486,-87.62535151
610513,Air Force HS,Air Force Academy High School,1055,41.82777441,-87.67757853
610212,Albany Park,Albany Park Multicultural Academy,6290,41.69623491,-87.62714703
609774,Alcott ES,Louisa May Alcott Elementary School,2040,41.69873893,-87.53293943
610524,Alcott HS,Alcott High School for the Humanities,8035,41.77122167,-87.66649323
609848,Aldridge,Ira F Aldridge Elementary School,2710,41.7898284,-87.62241609
400012,Amandla Chtr HS,Amandla Charter High School,2035,41.77079113,-87.63522955
609780,Ames,Ames Middle School,2090,41.83382648,-87.6506521
609695,Amundsen HS,Roald Amundsen High School,1210,41.89000464,-87.70733287
609951,Ariel,Ariel Elementary Community Academy,3640,41.94876428,-87.75707885
609777,Armour,Phillip D Armour Elementary School,2070,41.93412556,-87.6562654
609779,"Armstrong, G",George Armstrong International Studies ES,2080,41.92984985,-87.64641314
610287,Ashburn,Ashburn Community Elementary School,7100,41.89779163,-87.7467304
610268,Ashe,Arthur R Ashe Elementary School,6900,41.88928674,-87.70506197
400060,Asian Human Services Chtr - Passages,Asian Human Services - Passages Charter School,6850,41.98339887,-87.67116117
400013,Aspira Chtr - Early College HS,ASPIRA Charter - Early College,7803,41.93732683,-87.72683602
400017,Aspira Chtr - Haugan,ASPIRA Charter - Haugan Campus,3500,41.96643311,-87.72182521
400015,Aspira Chtr - Ramirez HS,ASPIRA Charter - Mirta Ramirez Computer Science,7800,41.91250483,-87.69697811
609781,Attucks,Crispus Attucks Elementary School,2100,42.01012259,-87.68443963
609782,Audubon,John J Audubon Elementary School,2110,41.91604538,-87.72170559
400018,Austin Bus & Entrp HS,Austin Business and Entrepreneurship Academy HS,7020,41.88521269,-87.76328559
610501,Austin Poly HS,Austin Polytechnical Academy High School,1065,41.88318708,-87.67763529
609786,Avalon Park,Avalon Park Elementary School,2130,41.94506282,-87.6810043
610544,Azuela,Mariano Azuela Elementary School,8660,42.00295876,-87.70588042
610563,Back Of The Yards Ib HS,Back of the Yards IB HS,9623,41.80651885,-87.68978067
610555,Banner Academy West HS,Banner Academy West,8685,41.7588191,-87.5763532
609788,Barnard,Alice L Barnard Computer Math & Science Ctr ES,2150,41.8678331,-87.68038086
609789,Barry,John Barry Elementary School,2160,41.74824651,-87.59169045
609790,Barton,Clara Barton Elementary School,2170,41.70513918,-87.65803926
609791,Bass,Perkins Bass Elementary School,2180,41.93251124,-87.73935161
609792,Bateman,Newton Bateman Elementary School,2190,41.75419445,-87.67089049
610083,Beard,Daniel C Beard Elementary School,4950,41.8444276,-87.64134021
610246,Beasley,Edward Beasley Elementary Magnet Academic Center,6660,41.87291244,-87.75332557
609796,Beaubien,Jean Baptiste Beaubien Elementary School,2240,41.97114093,-87.70970075
610237,Beethoven,Ludwig Van Beethoven Elementary School,6540,41.91503789,-87.70031704
609797,Beidler,Jacob Beidler Elementary School,2250,41.86781176,-87.77045422
609798,Belding,Hiram H Belding Elementary School,2260,41.97239326,-87.7576018
609799,Bell,Alexander Graham Bell Elementary School,2270,41.88534848,-87.70585537
609922,Belmont-cragin,Belmont-Cragin Elementary School,3390,41.85077098,-87.70514877
609800,Bennett,Frank I Bennett Elementary School,2280,41.95893805,-87.73405649
610350,Black,Robert A Black Magnet Elementary School,7860,41.81449923,-87.60838209
609803,Blaine,James G Blaine Elementary School,2300,41.9495304,-87.68598149
610087,Blair,Blair Early Childhood Center,4990,41.69714289,-87.69727786
609698,Bogan HS,William J Bogan High School,1230,41.79143647,-87.72446996
610238,Bond,Carrie Jacobs Bond Elementary School,6550,41.90679134,-87.76710612
609804,Boone,Daniel Boone Elementary School,2320,41.7104345,-87.61742707
609815,Bouchet,Edward A Bouchet Math & Science Academy ES,2430,41.88299748,-87.67064568
610323,Bowen HS,Bowen High School,7540,41.82935505,-87.66785319
609806,Bradwell,Myra Bradwell Communications Arts & Sciences ES,2340,42.00341203,-87.69742604
610242,Brennemann,Joseph Brennemann Elementary School,6600,41.76536112,-87.65298114
609809,Brentano,Lorenz Brentano Math & Science Academy ES,2370,41.75342976,-87.70873057
609810,Bridge,Norman A Bridge Elementary School,2380,41.6866593,-87.63366874
610566,Bridgescape Academy Of North Lawndale,Magic Johnson Bridgescape Academy North Lawndale,9631,41.80843998,-87.67754237
610567,Bridgescape Academy Of South Shore,Magic Johnson Bridgescape Academy South Shore,9632,41.95198844,-87.72028376
609811,Bright,Orville T Bright Elementary School,2390,41.93096541,-87.69633094
610317,Brighton Park,Brighton Park Elementary School,7470,41.67228197,-87.65053774
610381,Bronzeville HS,Bronzeville Scholastic Academy High School,7270,41.73415291,-87.64676752
400019,Bronzeville Lthouse Chtr Campus,Bronzeville Lighthouse Charter Elementary School,3990,41.81924917,-87.62662118
609726,Brooks HS,Gwendolyn Brooks College Preparatory Academy HS,1500,41.98756724,-87.70251934
610091,"Brown, R",Ronald Brown Elementary Community Academy,5040,41.95010519,-87.71683248
609812,"Brown, W",William H Brown Elementary School,2400,41.94911537,-87.79863218
609813,Brownell,Charles S Brownell Elementary School,2410,41.69972653,-87.56204762
609830,Brunson,Milton Brunson Math & Science Specialty ES,2550,41.91238535,-87.66866113
609817,Budlong,Lyman A Budlong Elementary School,2440,41.77161975,-87.62178262
609818,Burbank,Luther Burbank Elementary School,2450,41.76084703,-87.5761115
609819,Burke,Edmond Burke Elementary School,2460,41.97578177,-87.69655641
609820,Burley,Augustus H Burley Elementary School,2470,41.91759748,-87.7827363
609821,Burnham,Burnham Elementary Inclusive Academy,2480,41.79676012,-87.61610386
609827,Burnside,Burnside Elementary Scholastic Academy,2520,41.71440236,-87.56709397
609828,Burr,Jonathan Burr Elementary School,2530,41.84545047,-87.71489032
609829,Burroughs,John C Burroughs Elementary School,2540,41.7284532,-87.60743464
609832,Byrne,Michael M Byrne Elementary School,2570,41.82886851,-87.69241995
609833,Caldwell,Charles P Caldwell Academy of Math & Science ES,2580,41.89766334,-87.76556894
610353,Calmeca,Calmeca Academy of Fine Arts and Dual Language,7880,41.72969181,-87.57667958
610565,Camelot - Excel Academy Of Englewood,Excel Academy of Englewood,9630,41.87752873,-87.68324895
610572,Camelot - Safe School Program ES,Camelot Safe Academy Elementary,9637,41.77901823,-87.70376059
610573,Camelot - Safe School Program HS,Camelot Safe Academy High School,9638,42.01717109,-87.80664497
609835,Cameron,Daniel R Cameron Elementary School,2610,41.73922676,-87.58069239
610539,Camras,Marvin Camras Elementary School,8600,41.92131679,-87.7658173
610018,Canter,Miriam G Canter Middle School,4260,41.74068795,-87.67712874
609836,Canty,Arthur E Canty Elementary School,2620,41.84369897,-87.71728227
610024,Cardenas,Lazaro Cardenas Elementary School,4320,41.9045302,-87.71423422
609837,Carnegie,Andrew Carnegie Elementary School,2630,41.9037928,-87.71788991
609839,Carroll,Carroll-Rosenwald Specialty Elementary School,2650,41.94800784,-87.82925896
609842,Carson,Rachel Carson Elementary School,2660,41.78334088,-87.59079528
609844,Carter,William W Carter Elementary School,2670,41.74254406,-87.69601281
609845,"Carver , G",George Washington Carver Primary School,2690,41.7932727,-87.68776288
609760,Carver Military,George Washington Carver Military Academy HS,1850,41.80308142,-87.72206492
610021,Casals,Pablo Casals Elementary School,4290,41.80430753,-87.59046751
609849,Cassell,George F Cassell Elementary School,2720,41.65372953,-87.59951724
609826,Castellanos,Rosario Castellanos Elementary School,2510,41.93791004,-87.66985252
400021,Catalyst Chtr - Circle Rock,Catalyst Elementary School - Circle Rock,4371,41.88229478,-87.76532138
400020,Catalyst Chtr - Howland,Catalyst Charter ES - Howland,4370,41.85851913,-87.70795224
400115,Catalyst Chtr - Maria,Catalyst-Maria Charter School,9032,41.77099145,-87.69311198
610251,Cather,Willa Cather Elementary School,6730,41.79404868,-87.69022418
609851,Chalmers,Thomas Chalmers Specialty Elementary School,2740,41.68734786,-87.70317889
609852,Chappell,Eliza Chappell Elementary School,2750,41.95278208,-87.65097925
609853,Chase,Salmon P Chase Elementary School,2760,41.86646269,-87.6952598
610148,Chavez,Cesar E Chavez Multicultural Academic Center ES,5640,41.76416842,-87.60017639
610248,Chgo Acad ES,Chicago Academy Elementary School,6670,41.89036791,-87.76770517
610340,Chgo Acad HS,Chicago Academy High School,7770,41.8862375,-87.71542384
609753,Chgo Agr HS,Chicago High School for Agricultural Sciences,1790,41.86436492,-87.66875893
400022,Chgo Arts Contr HS,Chicago High School for the Arts,8047,41.83114497,-87.61362868
400035,Chgo Math & Sci Acad Campus HS,Chicago Math and Science Academy High School,7940,42.01303461,-87.67478186
609754,Chgo Military Acad HS,Chicago Military Academy High School,1800,41.81367498,-87.60391054
400093,Chgo Talent Chtr HS,Chicago Talent Development HS,8053,41.87752873,-87.68324895
,Chicago Collegiate Chtr School,Chicago Charter Collegiate HS,9618,41.97413062,-87.65988177
400147,Chicago Excel Contr Acad,Chicago Excel Academy,9066,41.69215764,-87.65446453
400113,Chicago Quest North,Chicago Intl Charter - Chicago Quest North,8672,41.90780971,-87.64559391
400091,Chicago Tech Academy,Chicago Technology Academy High School,8022,41.86332884,-87.65909602
400036,Chicago Virtual Chtr Campus HS,Chicago Virtual Charter High School,7700,41.88055087,-87.64973578
609674,Chicago Vocational HS,Chicago Vocational Career Academy High School,1010,41.84596533,-87.68554722
609854,Chopin,Frederic Chopin Elementary School,2770,41.97592174,-87.68326438
609855,Christopher,Walter S Christopher Elementary School,2780,41.9179714,-87.6945855
400159,Christopher House Chtr School,Christopher Charter House ES,9616,41.9222086,-87.75752205
400023,Cics - Avalon /so Shore,Chicago Intl Charter - Avalon / South Shore,6580,41.74320686,-87.58792816
400024,Cics - Basil,Chicago Intl Charter - Basil,7130,41.79401542,-87.67024224
400025,Cics - Bucktown,Chicago Intl Charter - Bucktown,4910,41.92241391,-87.6813947
400032,Cics - Ellison,Chicago Intl Charter - Ralph Ellison,4911,41.74840985,-87.66898023
400108,Cics - Hawkins,Chicago Intl Charter - Larry Hawkins,8110,41.6531669,-87.6018856
400027,Cics - Irving Park,Chicago Intl Charter - Irving Park,4913,41.95089186,-87.71045568
400092,Cics - Lloyd Bond,Chicago Intl Charter - Lloyd Bond,8049,41.65366757,-87.60500293
400033,Cics - Longwood,Chicago Intl Charter - Longwood,2420,41.72124887,-87.65576875
400026,Cics - Loomis,Chicago Intl Charter - Loomis Primary,4914,41.72024585,-87.65759768
400034,Cics - Northtown,Chicago Intl Charter - Northtown,7740,41.99021757,-87.72650366
400028,Cics - Prairie,Chicago Intl Charter - Prairie,4220,41.68443323,-87.61685178
400029,Cics - Washington Park,Chicago Intl Charter - Washington Park,2290,41.78361635,-87.62210511
400030,Cics - West Belden,Chicago Intl Charter - West Belden,7120,41.92168676,-87.77678527
400031,Cics - Wrightwood,Chicago Intl Charter - Wrightwood,3180,41.74536599,-87.69257776
610347,Claremont,Claremont Academy Elementary School,7830,41.90678838,-87.68304916
610244,Clark HS,Michele Clark Academic Prep Magnet High School,6620,41.80234314,-87.67216973
609795,"Clark, G",George Rogers Clark Elementary School,2230,41.78494358,-87.64741621
609856,Clay,Henry Clay Elementary School,2790,41.89668525,-87.68893629
609759,Clemente HS,Roberto Clemente Community Academy High School,1840,41.87860208,-87.66427006
609857,Cleveland,Grover Cleveland Elementary School,2800,41.80165918,-87.68557034
609859,Clinton,DeWitt Clinton Elementary School,2810,41.65455819,-87.54465019
609861,Clissold,Henry R Clissold Elementary School,2820,41.95206956,-87.70644261
610199,Colemon,Johnnie Colemon Elementary Academy,6170,41.89237718,-87.67372192
609862,Coles,Edward Coles Elementary Language Academy,2830,41.99254202,-87.69832318
610499,Collins HS,Collins Academy High School,1045,41.94138825,-87.69072465
610170,Columbia Explorers,Columbia Explorers Elementary Academy,5860,41.93040255,-87.7612272
609863,Columbus,Christopher Columbus Elementary School,2850,41.69299857,-87.68089596
400038,Community Services West,Community Services West Academy,1225,41.86495162,-87.72505872
609864,Cook,John W Cook Elementary School,2860,41.74141253,-87.56600641
609866,Coonley,John C Coonley Elementary School,2880,41.74523755,-87.65973795
609867,Cooper,Peter Cooper Elementary Dual Language Academy,2890,42.01708749,-87.67772572
609870,Corkery,Daniel J Corkery Elementary School,2910,41.85600375,-87.66722648
609761,Corliss HS,George H Corliss High School,1860,41.90262531,-87.68694287
610355,Courtenay,Mary E Courtenay Elementary Language Arts Center,7910,41.82434989,-87.71165288
609702,Crane HS,Richard T Crane Technical Preparatory HS,1270,41.97506793,-87.67944745
610561,Crane Medical Prep,Richard T Crane Medical Preparatory HS,9621,41.7537492,-87.70738199
609873,Crown,Crown Community Academy of Fine Arts Center ES,2940,41.6881634,-87.68567603
610003,Cuffe,Paul Cuffe Math-Science Technology Academy ES,4090,41.89361291,-87.75936167
610004,Cullen,Countee Cullen Elementary School,4100,41.73333712,-87.56826473
609756,Curie HS,Marie Sklodowska Curie Metropolitan High School,1820,41.83055442,-87.61925223
609900,Curtis,George W Curtis Elementary School,3160,41.77439302,-87.70795184
610239,Daley,Richard J Daley Elementary Academy,6560,41.80916219,-87.62713785
609875,Darwin,Charles R Darwin Elementary School,2960,41.85266417,-87.71243346
610521,"Davis, M",Sir Miles Davis Magnet Elementary Academy,7000,41.88521269,-87.76328559
609876,"Davis, N",Nathan S Davis Elementary School,2970,41.97374222,-87.84104174
609879,Dawes,Charles Gates Dawes Elementary School,2980,41.92329528,-87.7054124
610367,De Priest,Oscar DePriest Elementary School,8050,41.65370554,-87.61431991
609880,Decatur,Stephen Decatur Classical Elementary School,2990,41.82182418,-87.70020131
609883,Deneen,Charles S Deneen Elementary School,3010,41.74505032,-87.71735263
610252,Dett,Robert Nathaniel Dett Elementary School,6740,41.9013897,-87.63372992
609884,Dever,William E Dever Elementary School,3020,42.00928815,-87.7045818
610402,Devry HS,DeVry University Advantage Academy HS,6990,41.96552003,-87.65247254
609885,Dewey,Dewey Elementary Academy of Fine Arts,3030,41.76249075,-87.62330794
610313,Diego,Jose De Diego Elementary Community Academy,7420,41.88356877,-87.66944
609874,Dirksen,Everett McKinley Dirksen Elementary School,2950,41.85605616,-87.65798096
610363,Disney,Walt Disney Magnet Elementary School,8000,41.84816155,-87.69905409
610515,Disney Ii,Disney II Magnet School,8045,41.78150519,-87.63501534
,Disney Ii HS,Disney II Magnet High School,9626,41.75269664,-87.55089097
609887,Dixon,Arthur Dixon Elementary School,3040,41.94255239,-87.81309478
609888,Dodge,Mary Mapes Dodge Elementary Renaissance Academy,3050,41.7956451,-87.64268824
609891,Doolittle,James R Doolittle Jr Elementary School,3070,41.74366991,-87.60994224
609893,Dore,John C Dore Elementary School,3080,41.88928674,-87.70506197
610245,Douglass HS,Frederick A Douglass Academy High School,6630,41.95998361,-87.64978592
609894,Drake,John B Drake Elementary School,3100,41.83114661,-87.61295853
609896,Drummond,Thomas Drummond Elementary School,3120,41.84404358,-87.62851675
610364,Dubois,William E B Dubois Elementary School,8010,41.71566482,-87.63934209
610263,Dulles,John Foster Dulles Elementary School,6860,41.81733673,-87.59909936
609676,Dunbar HS,Paul Laurence Dunbar Career Academy High School,1030,41.88751636,-87.70216585
610188,Dunne Tech Acad,Dunne Technology Academy,6050,41.84816155,-87.69905409
610352,Durkin Park,Durkin Park Elementary School,7870,41.77748307,-87.68106039
610254,Dvorak Tech Acad,Dvorak Technology Academy,6760,41.88292249,-87.69918651
609736,Dyett HS,Dyett High School,1600,41.98293355,-87.79154677
610316,Earhart,Amelia Earhart Options for Knowledge ES,7450,41.90529329,-87.68579293
609897,Earle,Charles W Earle Elementary School,3130,41.72559833,-87.63013085
609898,Eberhart,John F Eberhart Elementary School,3140,41.91594124,-87.67449544
609899,Ebinger,Christian Ebinger Elementary School,3150,41.78119773,-87.67554651
609901,Edgebrook,Edgebrook Elementary School,3170,42.00438051,-87.81116815
610523,Edison Park,Edison Park Elementary School,2085,41.90291498,-87.67365931
609794,"Edison, T",Thomas A Edison Regional Gifted Center ES,2220,41.95822048,-87.70211421
609903,Edwards,Richard Edwards Elementary School,3200,41.99941351,-87.76185985
609904,Ellington,Edward K Ellington Elementary School,3220,41.66944339,-87.63434211
400094,Epic Chtr HS,EPIC Academy High School,8058,41.74484818,-87.55025899
609907,Ericson,Leif Ericson Elementary Scholastic Academy,3240,41.80554091,-87.72589285
400039,Erie Chtr Campus,Erie Elementary Charter School,5780,41.90677155,-87.69440116
609908,Esmond,Esmond Elementary School,3250,41.88552865,-87.76662608
609909,Everett,Edward Everett Elementary School,3260,41.87571841,-87.7157916
610319,Evergreen,Evergreen Academy Middle School,7490,41.72608002,-87.58218089
610362,Evers,Medgar Evers Elementary School,7990,41.96230796,-87.6638162
610057,Fairfield,Fairfield Elementary Academy,4660,41.87968615,-87.70809136
609910,Falconer,Laughlin Falconer Elementary School,3270,41.68944489,-87.66914442
610055,Faraday,Michael Faraday Elementary School,4640,41.77388174,-87.69699315
609912,Farnsworth,James B Farnsworth Elementary School,3280,41.83155458,-87.68134699
609704,Farragut HS,David G Farragut Career Academy High School,1300,41.74940305,-87.72109816
609705,Fenger HS,Christian Fenger Academy High School,1310,41.87752873,-87.68324895
609917,Fernwood,Fernwood Elementary School,3330,41.93578539,-87.74929389
609918,Field,Eugene Field Elementary School,3350,41.97978968,-87.76603488
609967,Finkl,William F Finkl Elementary School,3760,41.80724101,-87.66121133
609919,Fiske,John Fiske Elementary School,3360,41.71118307,-87.64045026
400042,Ford Chtr HS,Henry Ford Academy Power House Charter HS,1165,41.86931199,-87.71056333
609708,Foreman HS,Edwin G Foreman High School,1330,41.68995131,-87.63753545
609924,Fort Dearborn,Fort Dearborn Elementary School,3400,41.84792346,-87.69663009
609927,Foster Park,Foster Park Elementary School,3430,41.87117946,-87.70085606
609926,Franklin,Franklin Elementary Fine Arts Center,3420,41.72967209,-87.65551779
400040,Frazier Chtr,Frazier Preparatory Academy Elementary School,6650,41.86701365,-87.7263137
610503,Frazier Prospective,Frazier Prospective IB Magnet ES,5850,41.88521269,-87.76328559
609928,Fuller,Melville W Fuller Elementary School,3440,41.90662743,-87.63551358
609929,Fulton,Robert Fulton Elementary School,3450,41.73842601,-87.66806268
609930,Funston,Frederick Funston Elementary School,3460,41.81800373,-87.61174736
