SchoolID,SchoolName,FullName,CPS Unit,Latitude,Longitude
609709,Gage Park HS,Gage Park High School,1340,41.76971342,-87.63718937
400041,Galapagos Chtr Campus,Galapagos Elementary Charter School,5840,41.89728559,-87.72195859
609933,Gale,Stephen F Gale Elementary Community Academy,3480,41.79758117,-87.66839923
610009,Galileo,Galileo Math & Science Scholastic Academy ES,4160,41.86054518,-87.73177802
609935,Gallistel,Matthew Gallistel Elementary Language Academy,3490,41.917617,-87.71685493
610128,Garvey,Marcus Moziah Garvey Elementary School,5420,41.8365273,-87.61830096
609937,Garvy,John W Garvy Elementary School,3510,42.02111795,-87.67193673
609938,Gary,Joseph E Gary Elementary School,3520,41.70680108,-87.53521193
609939,Gillespie,Frank L Gillespie Elementary School,3530,41.97635198,-87.79627189
400009,Global Citizenship Chtr,Academy for Global Citizenship Elementary School,2025,41.80760595,-87.74009812
609942,Goethe,Johann W von Goethe Elementary School,3560,41.72533163,-87.62375606
609943,Gompers,Samuel Gompers Fine Arts Options ES,3570,41.76061464,-87.67592887
610558,Goode Acad HS,Sarah E. Goode STEM Academy,9598,41.89555356,-87.75432041
609945,Goudy,William C Goudy Elementary School,3590,41.67061831,-87.62250908
609947,Graham,Alexander Graham Elementary School,3600,41.66248096,-87.55327011
609769,"Graham,r HS",Ray Graham Training Center High School,1950,41.96036317,-87.76469993
609949,"Gray, W",William P Gray Elementary School,3620,41.97581701,-87.65787572
610383,Greater Lawndale HS,Greater Lawndale High School For Social Justice,7600,41.80455878,-87.62441056
609850,Greeley,Horace Greeley Elementary School,2730,41.65737753,-87.6064739
610032,Green,Wendell E Green Elementary School,4410,41.90888534,-87.66512999
609952,Greene,Nathanael Greene Elementary School,3650,41.83879101,-87.71715363
609954,Gregory,John Milton Gregory Elementary School,3660,41.81138912,-87.5985199
609955,Gresham,Walter Q Gresham Elementary School,3670,41.8296687,-87.67152905
609956,Grimes,Robert L Grimes Elementary School,3680,41.8707696,-87.71866646
609944,Grissom,Virgil Grissom Elementary School,3580,41.9228315,-87.69286296
609958,Gunsaulus,Frank W Gunsaulus Elementary Scholastic Academy,3690,41.73892072,-87.64498861
609959,Haines,John Charles Haines Elementary School,3700,41.77543683,-87.75880234
609960,Hale,Nathan Hale Elementary School,3710,41.81300814,-87.69932752
609808,Haley,Alex Haley Elementary Academy,2360,41.7543656,-87.55710533
609963,Hamilton,Alexander Hamilton Elementary School,3730,41.78019251,-87.77654206
609964,Hamline,John H Hamline Elementary School,3740,41.74375501,-87.55182517
609966,Hammond,Charles G Hammond Elementary School,3750,41.94519222,-87.67086451
609807,Hampton,Lionel Hampton Fine & Performing Arts ES,2350,41.74933875,-87.66940229
609694,Hancock HS,John Hancock College Preparatory High School,1200,41.74578671,-87.63544628
610068,Hanson Park,Hanson Park Elementary School,4770,41.73454933,-87.61925107
609710,Harlan HS,John M Harlan Community Academy High School,1350,41.93979614,-87.75420329
609711,Harper HS,William Rainey Harper High School,1360,41.79101341,-87.68891728
609969,Harte,Bret Harte Elementary School,3780,41.84921545,-87.68563115
609971,Harvard,John Harvard Elementary School of Excellence,3800,41.91481569,-87.72396786
609972,Haugan,Helge A Haugan Elementary School,3810,41.7934198,-87.58685411
609974,Hawthorne,Hawthorne Elementary Scholastic Academy,3830,41.96402918,-87.72309127
609975,Hay,John Hay Elementary Community Academy,3840,41.84139453,-87.73427664
609976,Hayt,Stephen K Hayt Elementary School,3850,41.94227489,-87.65774562
609979,Healy,Robert Healy Elementary School,3880,41.77336523,-87.59442865
609981,Hearst,Phobe Apperson Hearst Elementary School,3890,41.70753018,-87.60465959
609983,Hedges,James Hedges Elementary School,3900,41.83959538,-87.64030406
609985,Hefferan,Helen M Hefferan Elementary School,3910,41.80817562,-87.74568939
609986,Henderson,Charles R Henderson Elementary School,3920,41.80711154,-87.67336393
609987,Hendricks,Thomas A Hendricks Elementary Community Academy,3930,41.87869209,-87.73580239
609988,Henry,Patrick Henry Elementary School,3940,41.79059182,-87.67185065
610532,Hernandez,Irene C. Hernandez Middle School for the Advancement of Science,8021,41.89339663,-87.6672865
609961,Heroes,Ninos Heroes Elementary Academic Center,3720,41.84998575,-87.63380702
609991,Herzl,Theodore Herzl Elementary School,3970,41.95898944,-87.71559562
609994,Hibbard,William G Hibbard Elementary School,4000,41.86230965,-87.7182564
610295,Higgins,Thomas J Higgins Elementary Community Academy,7210,41.77530609,-87.72884764
610299,Hinton,William A Hinton Elementary School,7250,41.7561965,-87.57968065
609712,Hirsch HS,Emil G Hirsch Metropolitan High School,1380,41.7183728,-87.62058681
609995,Hitch,Rufus M Hitch Elementary School,4010,41.80976983,-87.67221827
609996,Holden,Charles N Holden Elementary School,4020,41.9703078,-87.71036109
609997,Holmes,Oliver Wendell Holmes Elementary School,4030,41.98367214,-87.77915983
400043,Hope Contr ES,Hope Institute Learning Academy,8067,41.88333459,-87.66807611
609768,Hope HS,Hope College Preparatory High School,1940,41.8526671,-87.66369575
610000,Howe,Julia Ward Howe Elementary School of Excellence,4060,41.83799995,-87.65379106
610002,Hoyne,Thomas Hoyne Elementary School,4080,41.79381509,-87.64979603
609741,Hubbard HS,Gurdon S Hubbard High School,1670,41.68816438,-87.53757009
610005,"Hughes, C",Charles Evans Hughes Elementary School,4110,41.74245208,-87.65359681
610368,"Hughes, L",Langston Hughes Elementary School,8060,41.71619373,-87.6480077
610006,Hurley,Edward N Hurley Elementary School,4120,41.70033568,-87.61120785
609713,Hyde Park HS,Hyde Park Academy High School,1390,41.77512466,-87.66905264
610384,Infinity HS,Infinity Math Science and Technology High School,7680,41.80455878,-87.62441056
400104,Instituto Acad Chtr Health,Instituto Health Sciences Career Academy HS,8026,41.84596533,-87.68554722
400148,Instituto Justice Chtr Acad,Instituto Justice and Leadership Acad Charter HS,9065,41.84542162,-87.68404813
610078,Inter-american,Inter-American Elementary Magnet School,4890,41.91250483,-87.69697811
400162,Intrinsic Schools,Intrinsic Charter HS,9619,41.679319,-87.61793127
610121,Irving,Washington Irving Elementary School,5350,41.78689479,-87.73270311
610060,"Jackson, A",Andrew Jackson Elementary Language Academy,4690,41.78090344,-87.69215172
610369,"Jackson, M",Mahalia Jackson Elementary School,8090,41.87797815,-87.76633426
610010,Jahn,Friedrich Ludwig Jahn Elementary School,4170,41.76681272,-87.71954153
610011,Jamieson,Minnie Mars Jamieson Elementary School,4180,41.87125537,-87.65332885
609783,Jefferson Alt HS,Nancy B Jefferson Alternative High School,2120,41.80211216,-87.62582006
610012,Jenner,Edward Jenner Elementary Academy of the Arts,4200,41.93924675,-87.67584646
610271,Jensen,Jensen Elementary Scholastic Academy,6920,41.74018301,-87.60121103
610274,Johnson,James Weldon Johnson Elementary School,6940,41.97094857,-87.65479521
609678,Jones HS,William Jones College Preparatory High School,1060,41.7371465,-87.5732668
609805,Joplin,Scott Joplin Elementary School,2330,41.95075308,-87.66496708
609865,Jordan,Jordan Elementary Community School,2870,41.8995653,-87.68197478
609764,Juarez HS,Benito Juarez Community Academy High School,1890,41.70744607,-87.60306435
609762,Julian HS,Percy L Julian High School,1870,41.65629056,-87.5905838
610015,Jungman,Joseph Jungman Elementary School,4230,41.902054,-87.64109227
609920,Kanoon,Gerald Delgado Kanoon Elementary Magnet School,3370,42.00966309,-87.67002218
610084,Keller,Annie Keller Elementary Gifted Magnet School,4960,41.69573313,-87.70584655
609925,Kellman,Joseph Kellman Corporate Community ES,3410,41.92048339,-87.75821282
610016,Kellogg,Kate S Kellogg Elementary School,4240,41.725271,-87.677275
609715,Kelly HS,Thomas Kelly High School,1400,41.75374887,-87.60169064
609716,Kelvyn Park HS,Kelvyn Park High School,1410,41.78225743,-87.58657835
609718,Kennedy HS,John F Kennedy High School,1420,41.81872965,-87.69460198
609746,Kenwood HS,Kenwood Academy High School,1710,41.98294508,-87.72238559
610019,Kershaw,Joshua D Kershaw Elementary School,4270,41.84791328,-87.69731481
610022,Kilmer,Joyce Kilmer Elementary School,4300,41.77645329,-87.64085537
609751,King HS,Dr  Martin Luther King  Jr  College Prep HS,1760,41.98131478,-87.70874457
610026,Kinzie,John H Kinzie Elementary School,4330,42.003641,-87.66818568
610027,Kipling,Rudyard Kipling Elementary School,4350,41.84848725,-87.7160541
400044,Kipp Ascend Chtr Campus,KIPP Ascend Academy Charter Elementary School,7810,41.85838712,-87.72126297
400163,Kipp Bloom Chtr Campus,KIPP Charter Bloom,9627,41.88244676,-87.62777305
400146,Kipp Create,KIPP Charter Create,9605,41.892202,-87.74721568
610030,Kozminski,Charles Kozminski Elementary Community Academy,4390,41.7236264,-87.63955735
609719,Lake View HS,Lake View High School,1430,41.92794584,-87.73599952
609720,Lane HS,Albert G Lane Technical High School,1440,41.79048243,-87.78039472
609869,Langford,Anna R. Langford Community Academy,2900,41.9555538,-87.68372855
609993,Lara,Agustin Lara Elementary Academy,3980,41.86687504,-87.6285783
610033,Lasalle,LaSalle Elementary Language Academy,4420,41.79797444,-87.60248098
610520,Lasalle Ii,LaSalle II Magnet Elementary School,8040,41.95046051,-87.73067838
610208,Lavizzo,Mildred I Lavizzo Elementary School,6260,41.79904697,-87.75889174
610034,Lawndale,Lawndale Elementary Community Academy,4430,41.71926451,-87.65249965
400107,Learn Chrt - So Chicago,LEARN  Charter School-South Chicago Campus,8029,41.73332966,-87.54444182
400151,Learn Chtr - 7,Learn Charter 7 ES,9608,41.88751636,-87.70216585
400046,Learn Chtr - Butler,LEARN Charter ES - Romano Butler Campus,6770,41.86727351,-87.71064278
400047,Learn Chtr - Campbell,LEARN Charter ES - Charles and Dorothy Campbell,8072,41.87786113,-87.69870201
400048,Learn Chtr - Excel,LEARN Charter ES - Excel,6775,41.87494036,-87.68628988
400111,Learn Chtr - Hunter Perkins,LEARN Charter School - Hunter Perkins,8677,41.74309433,-87.66572044
400165,Learn Chtr - Middle,LEARN Charter - Middle School Campus,9629,41.79356519,-87.64141858
610291,Lee,Richard Henry Lee Elementary School,7170,41.74235101,-87.70957305
400049,Legacy Chtr Campus,Legacy Charter Elementary School,5870,41.85690714,-87.73046974
400119,Legal Prep Chtr - Academy,Legal Prep Charter Academy,9036,41.88189299,-87.73385287
610305,Leland,George Leland Elementary School,7320,41.74889566,-87.63475126
610298,Lenart,Lenart Elementary Regional Gifted Center,7240,41.68103204,-87.64695744
610036,Lewis,Leslie Lewis Elementary School,4450,41.91390017,-87.63752813
610037,Libby,Arthur A Libby Elementary School,4470,41.86293259,-87.71295615
610038,Lincoln,Abraham Lincoln Elementary School,4480,41.90682557,-87.75458668
609738,Lincoln Park HS,Lincoln Park High School,1620,41.80210467,-87.61193147
610391,Lindblom HS,Robert Lindblom Math & Science Academy HS,7110,41.89444938,-87.72612961
400137,Little Black Pearl,Little Black Pearl Art and Design Academy,9054,41.80966806,-87.59933939
609834,Little Village,Little Village Elementary School,2590,41.79503038,-87.79158115
610040,Lloyd,Henry D Lloyd Elementary School,4500,41.92455225,-87.64449813
400011,"Locke, A Chtr",Alain Locke Charter Elementary Academy,4730,41.87727579,-87.705235
610041,"Locke, J",Josephine C Locke Elementary School,4510,41.94000853,-87.70267142
610325,Logandale,Logandale Middle School,7560,41.95198844,-87.72028376
610541,Lorca,Federico Garcia Lorca Elementary School,8330,41.90508169,-87.64484062
610043,Lovett,Joseph Lovett Elementary School,4530,41.91881366,-87.74855175
610044,Lowell,James Russell Lowell Elementary School,4540,41.93176296,-87.79556733
610029,Lozano,Rodolfo Lozano Bilingual & International Ctr ES,4380,41.7897226,-87.77917859
,Lozano Leadership Academy - Mastery Campus,Instituto Charter Rudy Lozano - RLLAM,9628,41.75269664,-87.55089097
610046,Lyon,Mary Lyon Elementary School,4560,41.91274547,-87.78391939
610215,Madero,Francisco I Madero Middle School,6310,41.97114093,-87.70970075
610047,Madison,James Madison Elementary School,4570,41.90649215,-87.71021638
610574,"Mandela, W",Winnie Mandela High School,9639,41.75201532,-87.57591967
610048,Manierre,George Manierre Elementary School,4580,41.93419147,-87.77721094
609722,Manley HS,Manley Career Academy High School,1460,41.95476353,-87.66898945
610052,Mann,Horace Mann Elementary School,4610,41.90824752,-87.63978979
610502,Marine Military HS,Marine Military Math and Science Academy,1085,41.86414328,-87.70207761
610053,Marquette,Marquette Elementary School,4620,41.92048339,-87.75821282
610054,Marsh,John L Marsh Elementary School,4630,41.74827449,-87.574779
609723,Marshall HS,John Marshall Metropolitan High School,1470,41.94667202,-87.69101274
610321,"Marshall, T",Thurgood Marshall Middle School,7520,41.8238993,-87.69211361
610056,Mason,Roswell B Mason Elementary School,4650,41.71658839,-87.5524468
609724,Mather HS,Stephen T Mather High School,1480,41.87096639,-87.69989621
610059,Mayer,Oscar F Mayer Elementary School,4680,41.85690714,-87.73046974
610290,Mays,Benjamin E Mays Elementary Academy,7150,42.00773,-87.67316926
609968,Mcauliffe,Sharon Christa McAuliffe Elementary School,3770,41.85274657,-87.69624382
610062,Mcclellan,George B McClellan Elementary School,4710,41.92320419,-87.6572507
610063,Mccormick,Cyrus H McCormick Elementary School,4720,41.8742722,-87.66098384
610269,Mccutcheon,John T McCutcheon Elementary School,6910,41.77989998,-87.61725084
610066,Mcdade,James E McDade Elementary Classical School,4750,41.84226791,-87.70626341
610312,Mcdowell,Mary E McDowell Elementary School,7390,41.87358753,-87.74923885
610067,Mckay,Francis M McKay Elementary School,4760,41.77542335,-87.60939386
610282,Mcnair,Ronald E McNair Elementary School,7040,41.76067315,-87.60675439
610070,Mcpherson,James B McPherson Elementary School,4800,41.76814253,-87.69182316
610293,Melody,Genevieve Melody Elementary School,7190,41.77270938,-87.63724981
609902,Metcalfe,Ralph H Metcalfe Elementary Community Academy,3190,41.68539096,-87.62165207
610171,Mireles,Arnold Mireles Elementary Academy,5880,41.81033375,-87.66873534
610073,Mitchell,Ellen Mitchell Elementary School,4840,41.92398269,-87.76151562
610276,Mollison,Irvin C Mollison Elementary School,6950,41.87378751,-87.70224062
610074,Monroe,James Monroe Elementary School,4850,41.96784742,-87.67625149
610075,Montefiore,Moses Montefiore Special Elementary School,4860,41.8921096,-87.68318543
400116,Montessori Chtr - Englewood,The Montessori School of Englewood Charter,9033,41.77416435,-87.67505995
610076,Moos,Bernhard Moos Elementary School,4870,41.93001604,-87.71922457
609725,Morgan Park HS,Morgan Park High School,1490,41.87841665,-87.70804948
610077,Morrill,Donald Morrill Math & Science Elementary School,4880,41.86472459,-87.66640753
610257,Morton,Morton School of Excellence,6800,41.85891089,-87.71574392
610082,Mount Greenwood,Mount Greenwood Elementary School,4940,41.94903073,-87.65157417
610086,Mount Vernon,Mount Vernon Elementary School,4980,41.97015232,-87.78963079
610088,Mozart,Wolfgang A Mozart Elementary School,5000,41.70195278,-87.64761588
610385,Multicultural Acad Scholarship,Multicultural Academy of Scholarship,7630,41.83603568,-87.73412164
610089,Murphy,John B Murphy Elementary School,5020,41.77658371,-87.79060515
610090,Murray,Phillip Murray Elementary Language Academy,5030,41.92091025,-87.72185141
400050,Namaste Chtr Campus,Namaste Charter Elementary School,7920,41.82569905,-87.66776072
610092,Nash,Henry H Nash Elementary School,5050,41.79853508,-87.59337707
610231,National Teachers,National Teachers Elementary Academy,6480,41.90708044,-87.67776177
610093,Neil,Jane A Neil Elementary School,5060,41.66487274,-87.63899431
610094,Nettelhorst,Louis Nettelhorst Elementary School,5070,41.892202,-87.74721568
610284,New Field,New Field Elementary School,7060,41.76031547,-87.5568187
610193,New Sullivan,William K New Sullivan Elementary School,6100,41.99535815,-87.68482955
610095,Newberry,Walter L Newberry Math & Science Academy ES,5080,41.73840604,-87.62097009
609793,Nicholson Tech Acad,Nicholson Technology Academy,2200,41.77421901,-87.6535318
610096,Nightingale,Florence Nightingale Elementary School,5090,41.94163726,-87.64452448
610097,Nixon,William P Nixon Elementary School,5100,41.91391978,-87.64598962
400045,Nkrumah Contr,Kwame Nkrumah Academy Elementary School,2055,41.698021,87.631063
610098,Nobel,Alfred Nobel Elementary School,5110,41.79771494,-87.6891022
400157,Noble Street Chtr - Baker College Prep,Noble Street Charter Orange HS,9614,41.73370609,-87.55775924
400097,Noble Street Chtr - Chgo Bulls,Noble Street Charter - Chicago Bulls College,8078,41.87878137,-87.67819449
400052,Noble Street Chtr - Comer,Noble Street Charter - Gary Comer College Prep,1935,41.76525442,-87.60459813
400053,Noble Street Chtr - Golder,Noble Street Charter - Golder College Prep,1934,41.89525476,-87.66448223
400106,Noble Street Chtr - Johnson,Noble Street Charter School Ã¢â¬â Johnson HS,8028,41.77837005,-87.63508004
400098,Noble Street Chtr - Muchin,Noble Street Charter - Muchin College Prep,8079,41.88208565,-87.62774111
400051,Noble Street Chtr - Noble,Noble Street Charter - Noble Street College Prep,1930,41.90019103,-87.66259106
400054,Noble Street Chtr - Pritzker,Noble Street Charter - Pritzker College Prep,1931,41.91524155,-87.73012683
400156,Noble Street Chtr - Pullman College Prep,Noble Street Charter  Crimson HS,9613,41.70744607,-87.60306435
400118,Noble Street Chtr - Purple,Noble Street Charter School - Purple,9035,41.86931199,-87.71056333
400055,Noble Street Chtr - Rauner,Noble Street Charter - Rauner College Prep,1932,41.89245245,-87.66085955
400056,Noble Street Chtr - Rowe Clark,Noble Street Charter - Rowe-Clark Math & Sci Acad,1933,41.8953897,-87.7180473
400117,Noble Street Chtr - Silver HS,Noble Street Charter School - Silver,9034,41.73444231,-87.6509501
400057,Noble Street Chtr - Uic,Noble Street Charter - UIC College Prep,1936,41.86581671,-87.67614763
610354,North River,North River Elementary School,7890,41.73884328,-87.72999192
609691,North-grand HS,North-Grand High School,1140,41.90154615,-87.63446373
609744,Northside Learning HS,Northside Learning Center High School,1690,41.89899528,-87.66744615
609749,Northside Prep HS,Northside College Preparatory High School,1740,41.80377183,-87.59045756
610051,Northwest,Northwest Middle School,4600,41.75954765,-87.59074904
610099,Norwood Park,Norwood Park Elementary School,5120,41.91958088,-87.73145683
400058,Nth Lawndale Chtr - Christiana,North Lawndale College Prep Charter - Christiana,1105,41.85851913,-87.70795224
400059,Nth Lawndale Chtr - Collins,North Lawndale College Prep Charter - Collins,1106,41.86414328,-87.70207761
610103,O'keeffe,Isabelle C O'Keeffe Elementary School,5180,41.89997649,-87.62929657
610108,O'toole,Luke O'Toole Elementary School,5230,41.90014026,-87.73122387
610101,Ogden,William B Ogden Elementary School,5150,41.98813256,-87.80295418
610529,Ogden HS,Ogden International High School,8083,41.893528,87.65941
